Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GE              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    LE              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    NE              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    EQUALC          reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    AND             reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    OR              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    RPAREN          reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    SEMI            reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    COMMA           reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    RBRACKET        reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)


state 173

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro more_ids . RPAREN validate_params_generate_gosub

    RPAREN          shift and go to state 184


state 174

    (44) more_ids -> COMMA . add_parametro more_ids
    (42) add_parametro -> . expression
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    add_parametro                  shift and go to state 185
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 138
    validate_function_id_do_era    shift and go to state 73

state 175

    (70) dibujo -> CIRCULO LPAREN expression RPAREN .

    SEMI            reduce using rule 70 (dibujo -> CIRCULO LPAREN expression RPAREN .)


state 176

    (98) times_factor -> push_td term .

    PLUS            reduce using rule 98 (times_factor -> push_td term .)
    MINUS           reduce using rule 98 (times_factor -> push_td term .)
    GT              reduce using rule 98 (times_factor -> push_td term .)
    LT              reduce using rule 98 (times_factor -> push_td term .)
    GE              reduce using rule 98 (times_factor -> push_td term .)
    LE              reduce using rule 98 (times_factor -> push_td term .)
    NE              reduce using rule 98 (times_factor -> push_td term .)
    EQUALC          reduce using rule 98 (times_factor -> push_td term .)
    AND             reduce using rule 98 (times_factor -> push_td term .)
    OR              reduce using rule 98 (times_factor -> push_td term .)
    SEMI            reduce using rule 98 (times_factor -> push_td term .)
    RPAREN          reduce using rule 98 (times_factor -> push_td term .)
    COMMA           reduce using rule 98 (times_factor -> push_td term .)
    RBRACKET        reduce using rule 98 (times_factor -> push_td term .)


state 177

    (92) add_term -> push_pm exp .

    GT              reduce using rule 92 (add_term -> push_pm exp .)
    LT              reduce using rule 92 (add_term -> push_pm exp .)
    GE              reduce using rule 92 (add_term -> push_pm exp .)
    LE              reduce using rule 92 (add_term -> push_pm exp .)
    NE              reduce using rule 92 (add_term -> push_pm exp .)
    EQUALC          reduce using rule 92 (add_term -> push_pm exp .)
    AND             reduce using rule 92 (add_term -> push_pm exp .)
    OR              reduce using rule 92 (add_term -> push_pm exp .)
    SEMI            reduce using rule 92 (add_term -> push_pm exp .)
    RPAREN          reduce using rule 92 (add_term -> push_pm exp .)
    COMMA           reduce using rule 92 (add_term -> push_pm exp .)
    RBRACKET        reduce using rule 92 (add_term -> push_pm exp .)


state 178

    (48) value_list -> value_list_aux LBRACKET expression RBRACKET .

    EQUAL           reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    GT              reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    LT              reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    GE              reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    LE              reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    NE              reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    EQUALC          reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    AND             reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    OR              reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 48 (value_list -> value_list_aux LBRACKET expression RBRACKET .)


state 179

    (69) dibujo -> TRIANGULO LPAREN expression COMMA expression . COMMA expression RPAREN

    COMMA           shift and go to state 186


state 180

    (61) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN . generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (63) generate_gotoF_while -> .

    LCURLY          reduce using rule 63 (generate_gotoF_while -> .)

    generate_gotoF_while           shift and go to state 187

state 181

    (53) more_printable -> COMMA printable .

    RPAREN          reduce using rule 53 (more_printable -> COMMA printable .)


state 182

    (55) condicion -> SI LPAREN expression RPAREN generate_gotoF_if . LCURLY mini_bloque RCURLY else_condicion generate_end_if

    LCURLY          shift and go to state 188


state 183

    (68) dibujo -> RECTANGULO LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 189


state 184

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN . validate_params_generate_gosub
    (43) validate_params_generate_gosub -> .

    SEMI            reduce using rule 43 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 43 (validate_params_generate_gosub -> .)
    DIVIDE          reduce using rule 43 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 43 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 43 (validate_params_generate_gosub -> .)
    GT              reduce using rule 43 (validate_params_generate_gosub -> .)
    LT              reduce using rule 43 (validate_params_generate_gosub -> .)
    GE              reduce using rule 43 (validate_params_generate_gosub -> .)
    LE              reduce using rule 43 (validate_params_generate_gosub -> .)
    NE              reduce using rule 43 (validate_params_generate_gosub -> .)
    EQUALC          reduce using rule 43 (validate_params_generate_gosub -> .)
    AND             reduce using rule 43 (validate_params_generate_gosub -> .)
    OR              reduce using rule 43 (validate_params_generate_gosub -> .)
    RPAREN          reduce using rule 43 (validate_params_generate_gosub -> .)
    COMMA           reduce using rule 43 (validate_params_generate_gosub -> .)
    RBRACKET        reduce using rule 43 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 190

state 185

    (44) more_ids -> COMMA add_parametro . more_ids
    (44) more_ids -> . COMMA add_parametro more_ids
    (45) more_ids -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 45 (more_ids -> .)

    more_ids                       shift and go to state 191

state 186

    (69) dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA . expression RPAREN
    (73) expression -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp relational_exp checa_pila_mmdi
    (90) exp -> . term checa_pila_pm add_term
    (96) term -> . factor checa_pila_td times_factor
    (102) factor -> . push_pa expression pop_pc
    (103) factor -> . var_ct
    (104) push_pa -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 90
    ID              shift and go to state 57
    CTE_E           shift and go to state 86
    CTE_F           shift and go to state 85
    CTE_B           shift and go to state 87
    CTE_S           shift and go to state 81

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    push_pa                        shift and go to state 83
    factor                         shift and go to state 84
    id_aux                         shift and go to state 88
    cte_b_aux                      shift and go to state 89
    function_use                   shift and go to state 91
    term                           shift and go to state 92
    big_exp                        shift and go to state 93
    exp                            shift and go to state 94
    expression                     shift and go to state 192
    validate_function_id_do_era    shift and go to state 73

state 187

    (61) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while . LCURLY mini_bloque RCURLY generate_end_while

    LCURLY          shift and go to state 193


state 188

    (55) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY . mini_bloque RCURLY else_condicion generate_end_if
    (71) mini_bloque -> . estatuto SEMI mini_bloque
    (72) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (55) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (51) printing -> . IMPRIME LPAREN printable RPAREN
    (61) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (65) return -> . RETURN expression
    (66) accion -> . DIRECCION LPAREN expression RPAREN
    (67) dibujo -> . CUADRADO LPAREN expression RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (70) dibujo -> . CIRCULO LPAREN expression RPAREN
    (112) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 72 (mini_bloque -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 67
    MIENTRAS        shift and go to state 64
    RETURN          shift and go to state 54
    DIRECCION       shift and go to state 63
    CUADRADO        shift and go to state 53
    RECTANGULO      shift and go to state 72
    TRIANGULO       shift and go to state 60
    CIRCULO         shift and go to state 74
    ID              shift and go to state 57

    function_use                   shift and go to state 55
    mientras                       shift and go to state 69
    mini_bloque                    shift and go to state 194
    estatuto                       shift and go to state 56
    id_aux                         shift and go to state 59
    return                         shift and go to state 61
    printing                       shift and go to state 62
    condicion                      shift and go to state 58
    dibujo                         shift and go to state 65
    accion                         shift and go to state 68
    assignation                    shift and go to state 66
    validate_function_id_do_era    shift and go to state 73

state 189

    (68) dibujo -> RECTANGULO LPAREN expression COMMA expression RPAREN .

    SEMI            reduce using rule 68 (dibujo -> RECTANGULO LPAREN expression COMMA expression RPAREN .)


state 190

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .

    TIMES           reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    DIVIDE          reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    PLUS            reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    MINUS           reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    GT              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    LT              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    GE              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    LE              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    NE              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    EQUALC          reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    AND             reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    OR              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    RPAREN          reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    SEMI            reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    COMMA           reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    RBRACKET        reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)


state 191

    (44) more_ids -> COMMA add_parametro more_ids .

    RPAREN          reduce using rule 44 (more_ids -> COMMA add_parametro more_ids .)


state 192

    (69) dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA expression . RPAREN

    RPAREN          shift and go to state 195


state 193

    (61) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY . mini_bloque RCURLY generate_end_while
    (71) mini_bloque -> . estatuto SEMI mini_bloque
    (72) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (55) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (51) printing -> . IMPRIME LPAREN printable RPAREN
    (61) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (65) return -> . RETURN expression
    (66) accion -> . DIRECCION LPAREN expression RPAREN
    (67) dibujo -> . CUADRADO LPAREN expression RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (70) dibujo -> . CIRCULO LPAREN expression RPAREN
    (112) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 72 (mini_bloque -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 67
    MIENTRAS        shift and go to state 64
    RETURN          shift and go to state 54
    DIRECCION       shift and go to state 63
    CUADRADO        shift and go to state 53
    RECTANGULO      shift and go to state 72
    TRIANGULO       shift and go to state 60
    CIRCULO         shift and go to state 74
    ID              shift and go to state 57

    function_use                   shift and go to state 55
    mientras                       shift and go to state 69
    mini_bloque                    shift and go to state 196
    estatuto                       shift and go to state 56
    id_aux                         shift and go to state 59
    return                         shift and go to state 61
    printing                       shift and go to state 62
    condicion                      shift and go to state 58
    dibujo                         shift and go to state 65
    accion                         shift and go to state 68
    assignation                    shift and go to state 66
    validate_function_id_do_era    shift and go to state 73

state 194

    (55) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque . RCURLY else_condicion generate_end_if

    RCURLY          shift and go to state 197


state 195

    (69) dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN .

    SEMI            reduce using rule 69 (dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN .)


state 196

    (61) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque . RCURLY generate_end_while

    RCURLY          shift and go to state 198


state 197

    (55) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY . else_condicion generate_end_if
    (58) else_condicion -> . SINO LCURLY generate_goto_else mini_bloque RCURLY
    (59) else_condicion -> .

    SINO            shift and go to state 199
    SEMI            reduce using rule 59 (else_condicion -> .)

    else_condicion                 shift and go to state 200

state 198

    (61) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY . generate_end_while
    (64) generate_end_while -> .

    SEMI            reduce using rule 64 (generate_end_while -> .)

    generate_end_while             shift and go to state 201

state 199

    (58) else_condicion -> SINO . LCURLY generate_goto_else mini_bloque RCURLY

    LCURLY          shift and go to state 202


state 200

    (55) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion . generate_end_if
    (57) generate_end_if -> .

    SEMI            reduce using rule 57 (generate_end_if -> .)

    generate_end_if                shift and go to state 203

state 201

    (61) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while .

    SEMI            reduce using rule 61 (mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while .)


state 202

    (58) else_condicion -> SINO LCURLY . generate_goto_else mini_bloque RCURLY
    (60) generate_goto_else -> .

    SI              reduce using rule 60 (generate_goto_else -> .)
    IMPRIME         reduce using rule 60 (generate_goto_else -> .)
    MIENTRAS        reduce using rule 60 (generate_goto_else -> .)
    RETURN          reduce using rule 60 (generate_goto_else -> .)
    DIRECCION       reduce using rule 60 (generate_goto_else -> .)
    CUADRADO        reduce using rule 60 (generate_goto_else -> .)
    RECTANGULO      reduce using rule 60 (generate_goto_else -> .)
    TRIANGULO       reduce using rule 60 (generate_goto_else -> .)
    CIRCULO         reduce using rule 60 (generate_goto_else -> .)
    ID              reduce using rule 60 (generate_goto_else -> .)
    RCURLY          reduce using rule 60 (generate_goto_else -> .)

    generate_goto_else             shift and go to state 204

state 203

    (55) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if .

    SEMI            reduce using rule 55 (condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if .)


state 204

    (58) else_condicion -> SINO LCURLY generate_goto_else . mini_bloque RCURLY
    (71) mini_bloque -> . estatuto SEMI mini_bloque
    (72) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (55) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (51) printing -> . IMPRIME LPAREN printable RPAREN
    (61) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (65) return -> . RETURN expression
    (66) accion -> . DIRECCION LPAREN expression RPAREN
    (67) dibujo -> . CUADRADO LPAREN expression RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (70) dibujo -> . CIRCULO LPAREN expression RPAREN
    (112) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 72 (mini_bloque -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 67
    MIENTRAS        shift and go to state 64
    RETURN          shift and go to state 54
    DIRECCION       shift and go to state 63
    CUADRADO        shift and go to state 53
    RECTANGULO      shift and go to state 72
    TRIANGULO       shift and go to state 60
    CIRCULO         shift and go to state 74
    ID              shift and go to state 57

    function_use                   shift and go to state 55
    mientras                       shift and go to state 69
    mini_bloque                    shift and go to state 205
    estatuto                       shift and go to state 56
    id_aux                         shift and go to state 59
    return                         shift and go to state 61
    printing                       shift and go to state 62
    condicion                      shift and go to state 58
    dibujo                         shift and go to state 65
    accion                         shift and go to state 68
    assignation                    shift and go to state 66
    validate_function_id_do_era    shift and go to state 73

state 205

    (58) else_condicion -> SINO LCURLY generate_goto_else mini_bloque . RCURLY

    RCURLY          shift and go to state 206


state 206

    (58) else_condicion -> SINO LCURLY generate_goto_else mini_bloque RCURLY .

    SEMI            reduce using rule 58 (else_condicion -> SINO LCURLY generate_goto_else mini_bloque RCURLY .)

