Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (52) printable -> . expresion more_printable
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    medium_exp                     shift and go to state 84
    factor                         shift and go to state 85
    id_aux                         shift and go to state 89
    exp                            shift and go to state 90
    printable                      shift and go to state 181
    cte_b_aux                      shift and go to state 91
    actualiza_pilaOper_lparen      shift and go to state 93
    expresion                      shift and go to state 133
    big_exp                        shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 170

    (55) condicion -> SI LPAREN expresion RPAREN . gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (56) gotoF_condicion -> .

    LCURLY          reduce using rule 56 (gotoF_condicion -> .)

    gotoF_condicion                shift and go to state 182

state 171

    (68) dibujo -> RECTANGULO LPAREN expresion COMMA . expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    medium_exp                     shift and go to state 84
    factor                         shift and go to state 85
    id_aux                         shift and go to state 89
    exp                            shift and go to state 90
    cte_b_aux                      shift and go to state 91
    actualiza_pilaOper_lparen      shift and go to state 93
    expresion                      shift and go to state 183
    big_exp                        shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 172

    (40) function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .

    TIMES           reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    DIVIDE          reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    PLUS            reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    MINUS           reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    AND             reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    OR              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    SEMI            reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    RPAREN          reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    COMMA           reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    RBRACKET        reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    GT              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    LT              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    GE              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    LE              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    NE              reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)
    EQUALC          reduce using rule 40 (function_use -> validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub .)


state 173

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro more_ids . RPAREN validate_params_generate_gosub

    RPAREN          shift and go to state 184


state 174

    (44) more_ids -> COMMA . add_parametro more_ids
    (42) add_parametro -> . expresion
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    medium_exp                     shift and go to state 84
    factor                         shift and go to state 85
    add_parametro                  shift and go to state 185
    id_aux                         shift and go to state 89
    exp                            shift and go to state 90
    cte_b_aux                      shift and go to state 91
    actualiza_pilaOper_lparen      shift and go to state 93
    expresion                      shift and go to state 138
    big_exp                        shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 175

    (70) dibujo -> CIRCULO LPAREN expresion RPAREN .

    SEMI            reduce using rule 70 (dibujo -> CIRCULO LPAREN expresion RPAREN .)


state 176

    (92) termino_mm -> actualiza_pilaOper_mm exp .

    GT              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    LT              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    GE              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    LE              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    NE              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    EQUALC          reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    AND             reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    OR              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    SEMI            reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    RPAREN          reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    COMMA           reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    RBRACKET        reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)


state 177

    (98) factor_md -> actualiza_pilaOper_md termino .

    PLUS            reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    MINUS           reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    GT              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    LT              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    GE              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    LE              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    NE              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    EQUALC          reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    AND             reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    OR              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    SEMI            reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    RPAREN          reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    COMMA           reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    RBRACKET        reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)


state 178

    (48) value_list -> value_list_aux LBRACKET expresion RBRACKET .

    EQUAL           reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    GT              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    LT              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    GE              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    LE              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    NE              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    EQUALC          reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    AND             reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    OR              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    SEMI            reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)


state 179

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA expresion . COMMA expresion RPAREN

    COMMA           shift and go to state 186


state 180

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN . generate_gotoF_while LCURLY estatutos RCURLY generate_end_while
    (63) generate_gotoF_while -> .

    LCURLY          reduce using rule 63 (generate_gotoF_while -> .)

    generate_gotoF_while           shift and go to state 187

state 181

    (53) more_printable -> COMMA printable .

    RPAREN          reduce using rule 53 (more_printable -> COMMA printable .)


state 182

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion . LCURLY estatutos RCURLY else_condicion fin_condicion

    LCURLY          shift and go to state 188


state 183

    (68) dibujo -> RECTANGULO LPAREN expresion COMMA expresion . RPAREN

    RPAREN          shift and go to state 189


state 184

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN . validate_params_generate_gosub
    (43) validate_params_generate_gosub -> .

    SEMI            reduce using rule 43 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 43 (validate_params_generate_gosub -> .)
    DIVIDE          reduce using rule 43 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 43 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 43 (validate_params_generate_gosub -> .)
    GT              reduce using rule 43 (validate_params_generate_gosub -> .)
    LT              reduce using rule 43 (validate_params_generate_gosub -> .)
    GE              reduce using rule 43 (validate_params_generate_gosub -> .)
    LE              reduce using rule 43 (validate_params_generate_gosub -> .)
    NE              reduce using rule 43 (validate_params_generate_gosub -> .)
    EQUALC          reduce using rule 43 (validate_params_generate_gosub -> .)
    AND             reduce using rule 43 (validate_params_generate_gosub -> .)
    OR              reduce using rule 43 (validate_params_generate_gosub -> .)
    RPAREN          reduce using rule 43 (validate_params_generate_gosub -> .)
    COMMA           reduce using rule 43 (validate_params_generate_gosub -> .)
    RBRACKET        reduce using rule 43 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 190

state 185

    (44) more_ids -> COMMA add_parametro . more_ids
    (44) more_ids -> . COMMA add_parametro more_ids
    (45) more_ids -> .

    COMMA           shift and go to state 174
    RPAREN          reduce using rule 45 (more_ids -> .)

    more_ids                       shift and go to state 191

state 186

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA expresion COMMA . expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . var_ct
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) var_ct -> . id_aux value_list
    (107) var_ct -> . cte_e_aux
    (108) var_ct -> . cte_f_aux
    (109) var_ct -> . cte_b_aux
    (110) var_ct -> . cte_s_aux
    (111) var_ct -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 92
    ID              shift and go to state 64
    CTE_E           shift and go to state 87
    CTE_F           shift and go to state 86
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 83

    var_ct                         shift and go to state 77
    cte_f_aux                      shift and go to state 78
    function_use                   shift and go to state 79
    termino                        shift and go to state 80
    cte_s_aux                      shift and go to state 81
    cte_e_aux                      shift and go to state 82
    medium_exp                     shift and go to state 84
    factor                         shift and go to state 85
    id_aux                         shift and go to state 89
    exp                            shift and go to state 90
    cte_b_aux                      shift and go to state 91
    actualiza_pilaOper_lparen      shift and go to state 93
    expresion                      shift and go to state 192
    big_exp                        shift and go to state 95
    validate_function_id_do_era    shift and go to state 73

state 187

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN generate_gotoF_while . LCURLY estatutos RCURLY generate_end_while

    LCURLY          shift and go to state 193


state 188

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY . estatutos RCURLY else_condicion fin_condicion
    (71) estatutos -> . estatuto SEMI estatutos
    (72) estatutos -> .
    (30) estatuto -> . assignation checa_pila_a
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (55) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (51) printing -> . IMPRIME LPAREN printable RPAREN
    (61) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN generate_gotoF_while LCURLY estatutos RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (65) return -> . RETURN expresion
    (66) accion -> . DIRECCION LPAREN expresion RPAREN
    (67) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN
    (70) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (112) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 72 (estatutos -> .)
    SI              shift and go to state 70
    IMPRIME         shift and go to state 67
    MIENTRAS        shift and go to state 62
    RETURN          shift and go to state 54
    DIRECCION       shift and go to state 61
    CUADRADO        shift and go to state 53
    RECTANGULO      shift and go to state 72
    TRIANGULO       shift and go to state 59
    CIRCULO         shift and go to state 74
    ID              shift and go to state 64

    function_use                   shift and go to state 55
    mientras                       shift and go to state 69
    estatuto                       shift and go to state 56
    id_aux                         shift and go to state 58
    assignation                    shift and go to state 66
    return                         shift and go to state 60
    estatutos                      shift and go to state 194
    condicion                      shift and go to state 57
    dibujo                         shift and go to state 65
    accion                         shift and go to state 68
    printing                       shift and go to state 71
    validate_function_id_do_era    shift and go to state 73

state 189

    (68) dibujo -> RECTANGULO LPAREN expresion COMMA expresion RPAREN .

    SEMI            reduce using rule 68 (dibujo -> RECTANGULO LPAREN expresion COMMA expresion RPAREN .)


state 190

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .

    TIMES           reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    DIVIDE          reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    PLUS            reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    MINUS           reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    AND             reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    OR              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    SEMI            reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    RPAREN          reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    COMMA           reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    RBRACKET        reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    GT              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    LT              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    GE              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    LE              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    NE              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    EQUALC          reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)


state 191

    (44) more_ids -> COMMA add_parametro more_ids .

    RPAREN          reduce using rule 44 (more_ids -> COMMA add_parametro more_ids .)


state 192

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA expresion COMMA expresion . RPAREN

    RPAREN          shift and go to state 195


state 193

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN generate_gotoF_while LCURLY . estatutos RCURLY generate_end_while
    (71) estatutos -> . estatuto SEMI estatutos
    (72) estatutos -> .
    (30) estatuto -> . assignation checa_pila_a
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (55) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (51) printing -> . IMPRIME LPAREN printable RPAREN
    (61) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN generate_gotoF_while LCURLY estatutos RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (65) return -> . RETURN expresion
    (66) accion -> . DIRECCION LPAREN expresion RPAREN
    (67) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN
    (70) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (112) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 72 (estatutos -> .)
    SI              shift and go to state 70
    IMPRIME         shift and go to state 67
    MIENTRAS        shift and go to state 62
    RETURN          shift and go to state 54
    DIRECCION       shift and go to state 61
    CUADRADO        shift and go to state 53
    RECTANGULO      shift and go to state 72
    TRIANGULO       shift and go to state 59
    CIRCULO         shift and go to state 74
    ID              shift and go to state 64

    function_use                   shift and go to state 55
    mientras                       shift and go to state 69
    estatuto                       shift and go to state 56
    dibujo                         shift and go to state 65
    id_aux                         shift and go to state 58
    return                         shift and go to state 60
    estatutos                      shift and go to state 196
    condicion                      shift and go to state 57
    accion                         shift and go to state 68
    assignation                    shift and go to state 66
    printing                       shift and go to state 71
    validate_function_id_do_era    shift and go to state 73

state 194

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos . RCURLY else_condicion fin_condicion

    RCURLY          shift and go to state 197


state 195

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN .

    SEMI            reduce using rule 69 (dibujo -> TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN .)


state 196

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN generate_gotoF_while LCURLY estatutos . RCURLY generate_end_while

    RCURLY          shift and go to state 198


state 197

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY . else_condicion fin_condicion
    (58) else_condicion -> . SINO LCURLY generate_goto_else estatutos RCURLY
    (59) else_condicion -> .

    SINO            shift and go to state 200
    SEMI            reduce using rule 59 (else_condicion -> .)

    else_condicion                 shift and go to state 199

state 198

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN generate_gotoF_while LCURLY estatutos RCURLY . generate_end_while
    (64) generate_end_while -> .

    SEMI            reduce using rule 64 (generate_end_while -> .)

    generate_end_while             shift and go to state 201

state 199

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion . fin_condicion
    (57) fin_condicion -> .

    SEMI            reduce using rule 57 (fin_condicion -> .)

    fin_condicion                  shift and go to state 202

state 200

    (58) else_condicion -> SINO . LCURLY generate_goto_else estatutos RCURLY

    LCURLY          shift and go to state 203


state 201

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN generate_gotoF_while LCURLY estatutos RCURLY generate_end_while .

    SEMI            reduce using rule 61 (mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN generate_gotoF_while LCURLY estatutos RCURLY generate_end_while .)


state 202

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion .

    SEMI            reduce using rule 55 (condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion .)


state 203

    (58) else_condicion -> SINO LCURLY . generate_goto_else estatutos RCURLY
    (60) generate_goto_else -> .

    SI              reduce using rule 60 (generate_goto_else -> .)
    IMPRIME         reduce using rule 60 (generate_goto_else -> .)
    MIENTRAS        reduce using rule 60 (generate_goto_else -> .)
    RETURN          reduce using rule 60 (generate_goto_else -> .)
    DIRECCION       reduce using rule 60 (generate_goto_else -> .)
    CUADRADO        reduce using rule 60 (generate_goto_else -> .)
    RECTANGULO      reduce using rule 60 (generate_goto_else -> .)
    TRIANGULO       reduce using rule 60 (generate_goto_else -> .)
    CIRCULO         reduce using rule 60 (generate_goto_else -> .)
    ID              reduce using rule 60 (generate_goto_else -> .)
    RCURLY          reduce using rule 60 (generate_goto_else -> .)

    generate_goto_else             shift and go to state 204

state 204

    (58) else_condicion -> SINO LCURLY generate_goto_else . estatutos RCURLY
    (71) estatutos -> . estatuto SEMI estatutos
    (72) estatutos -> .
    (30) estatuto -> . assignation checa_pila_a
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (55) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (51) printing -> . IMPRIME LPAREN printable RPAREN
    (61) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN generate_gotoF_while LCURLY estatutos RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (65) return -> . RETURN expresion
    (66) accion -> . DIRECCION LPAREN expresion RPAREN
    (67) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN
    (70) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (112) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 72 (estatutos -> .)
    SI              shift and go to state 70
    IMPRIME         shift and go to state 67
    MIENTRAS        shift and go to state 62
    RETURN          shift and go to state 54
    DIRECCION       shift and go to state 61
