Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    OR              reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    COMMA           reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    RPAREN          reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    SEMI            reduce using rule 89 (exp -> term checa_pila_pm add_term .)
    RBRACKET        reduce using rule 89 (exp -> term checa_pila_pm add_term .)


state 167

    (84) relational_exp -> GE exp .

    AND             reduce using rule 84 (relational_exp -> GE exp .)
    OR              reduce using rule 84 (relational_exp -> GE exp .)
    SEMI            reduce using rule 84 (relational_exp -> GE exp .)
    COMMA           reduce using rule 84 (relational_exp -> GE exp .)
    RPAREN          reduce using rule 84 (relational_exp -> GE exp .)
    RBRACKET        reduce using rule 84 (relational_exp -> GE exp .)


state 168

    (85) relational_exp -> LE exp .

    AND             reduce using rule 85 (relational_exp -> LE exp .)
    OR              reduce using rule 85 (relational_exp -> LE exp .)
    SEMI            reduce using rule 85 (relational_exp -> LE exp .)
    COMMA           reduce using rule 85 (relational_exp -> LE exp .)
    RPAREN          reduce using rule 85 (relational_exp -> LE exp .)
    RBRACKET        reduce using rule 85 (relational_exp -> LE exp .)


state 169

    (86) relational_exp -> NE exp .

    AND             reduce using rule 86 (relational_exp -> NE exp .)
    OR              reduce using rule 86 (relational_exp -> NE exp .)
    SEMI            reduce using rule 86 (relational_exp -> NE exp .)
    COMMA           reduce using rule 86 (relational_exp -> NE exp .)
    RPAREN          reduce using rule 86 (relational_exp -> NE exp .)
    RBRACKET        reduce using rule 86 (relational_exp -> NE exp .)


state 170

    (87) relational_exp -> EQUALC exp .

    AND             reduce using rule 87 (relational_exp -> EQUALC exp .)
    OR              reduce using rule 87 (relational_exp -> EQUALC exp .)
    SEMI            reduce using rule 87 (relational_exp -> EQUALC exp .)
    COMMA           reduce using rule 87 (relational_exp -> EQUALC exp .)
    RPAREN          reduce using rule 87 (relational_exp -> EQUALC exp .)
    RBRACKET        reduce using rule 87 (relational_exp -> EQUALC exp .)


state 171

    (82) relational_exp -> GT exp .

    AND             reduce using rule 82 (relational_exp -> GT exp .)
    OR              reduce using rule 82 (relational_exp -> GT exp .)
    SEMI            reduce using rule 82 (relational_exp -> GT exp .)
    COMMA           reduce using rule 82 (relational_exp -> GT exp .)
    RPAREN          reduce using rule 82 (relational_exp -> GT exp .)
    RBRACKET        reduce using rule 82 (relational_exp -> GT exp .)


state 172

    (83) relational_exp -> LT exp .

    AND             reduce using rule 83 (relational_exp -> LT exp .)
    OR              reduce using rule 83 (relational_exp -> LT exp .)
    SEMI            reduce using rule 83 (relational_exp -> LT exp .)
    COMMA           reduce using rule 83 (relational_exp -> LT exp .)
    RPAREN          reduce using rule 83 (relational_exp -> LT exp .)
    RBRACKET        reduce using rule 83 (relational_exp -> LT exp .)


state 173

    (80) medium_exp -> exp relational_exp checa_pila_mmdi .

    AND             reduce using rule 80 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    OR              reduce using rule 80 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    RPAREN          reduce using rule 80 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    COMMA           reduce using rule 80 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    SEMI            reduce using rule 80 (medium_exp -> exp relational_exp checa_pila_mmdi .)
    RBRACKET        reduce using rule 80 (medium_exp -> exp relational_exp checa_pila_mmdi .)


state 174

    (72) expression -> big_exp or_exp checa_pila_or .

    SEMI            reduce using rule 72 (expression -> big_exp or_exp checa_pila_or .)
    COMMA           reduce using rule 72 (expression -> big_exp or_exp checa_pila_or .)
    RPAREN          reduce using rule 72 (expression -> big_exp or_exp checa_pila_or .)
    RBRACKET        reduce using rule 72 (expression -> big_exp or_exp checa_pila_or .)


state 175

    (74) or_exp -> OR expression .

    SEMI            reduce using rule 74 (or_exp -> OR expression .)
    COMMA           reduce using rule 74 (or_exp -> OR expression .)
    RPAREN          reduce using rule 74 (or_exp -> OR expression .)
    RBRACKET        reduce using rule 74 (or_exp -> OR expression .)


state 176

    (52) more_printable -> COMMA printable .

    RPAREN          reduce using rule 52 (more_printable -> COMMA printable .)


state 177

    (54) condicion -> SI LPAREN expression RPAREN generate_gotoF_if . LCURLY mini_bloque RCURLY else_condicion generate_end_if

    LCURLY          shift and go to state 185


state 178

    (60) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN . generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (62) generate_gotoF_while -> .

    LCURLY          reduce using rule 62 (generate_gotoF_while -> .)

    generate_gotoF_while           shift and go to state 186

state 179

    (67) dibujo -> RECTANGULO LPAREN expression COMMA expression . RPAREN

    RPAREN          shift and go to state 187


state 180

    (68) dibujo -> TRIANGULO LPAREN expression COMMA expression . COMMA expression RPAREN

    COMMA           shift and go to state 188


state 181

    (44) more_ids -> COMMA add_parametro . more_ids
    (44) more_ids -> . COMMA add_parametro more_ids
    (45) more_ids -> .

    COMMA           shift and go to state 149
    RPAREN          reduce using rule 45 (more_ids -> .)

    more_ids                       shift and go to state 189

state 182

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN . validate_params_generate_gosub
    (43) validate_params_generate_gosub -> .

    SEMI            reduce using rule 43 (validate_params_generate_gosub -> .)
    TIMES           reduce using rule 43 (validate_params_generate_gosub -> .)
    DIVIDE          reduce using rule 43 (validate_params_generate_gosub -> .)
    PLUS            reduce using rule 43 (validate_params_generate_gosub -> .)
    MINUS           reduce using rule 43 (validate_params_generate_gosub -> .)
    GT              reduce using rule 43 (validate_params_generate_gosub -> .)
    LT              reduce using rule 43 (validate_params_generate_gosub -> .)
    GE              reduce using rule 43 (validate_params_generate_gosub -> .)
    LE              reduce using rule 43 (validate_params_generate_gosub -> .)
    NE              reduce using rule 43 (validate_params_generate_gosub -> .)
    EQUALC          reduce using rule 43 (validate_params_generate_gosub -> .)
    AND             reduce using rule 43 (validate_params_generate_gosub -> .)
    OR              reduce using rule 43 (validate_params_generate_gosub -> .)
    COMMA           reduce using rule 43 (validate_params_generate_gosub -> .)
    RPAREN          reduce using rule 43 (validate_params_generate_gosub -> .)
    RBRACKET        reduce using rule 43 (validate_params_generate_gosub -> .)

    validate_params_generate_gosub shift and go to state 190

state 183

    (97) times_factor -> push_td term .

    PLUS            reduce using rule 97 (times_factor -> push_td term .)
    MINUS           reduce using rule 97 (times_factor -> push_td term .)
    GT              reduce using rule 97 (times_factor -> push_td term .)
    LT              reduce using rule 97 (times_factor -> push_td term .)
    GE              reduce using rule 97 (times_factor -> push_td term .)
    LE              reduce using rule 97 (times_factor -> push_td term .)
    NE              reduce using rule 97 (times_factor -> push_td term .)
    EQUALC          reduce using rule 97 (times_factor -> push_td term .)
    AND             reduce using rule 97 (times_factor -> push_td term .)
    OR              reduce using rule 97 (times_factor -> push_td term .)
    SEMI            reduce using rule 97 (times_factor -> push_td term .)
    COMMA           reduce using rule 97 (times_factor -> push_td term .)
    RPAREN          reduce using rule 97 (times_factor -> push_td term .)
    RBRACKET        reduce using rule 97 (times_factor -> push_td term .)


state 184

    (91) add_term -> push_pm exp .

    GT              reduce using rule 91 (add_term -> push_pm exp .)
    LT              reduce using rule 91 (add_term -> push_pm exp .)
    GE              reduce using rule 91 (add_term -> push_pm exp .)
    LE              reduce using rule 91 (add_term -> push_pm exp .)
    NE              reduce using rule 91 (add_term -> push_pm exp .)
    EQUALC          reduce using rule 91 (add_term -> push_pm exp .)
    AND             reduce using rule 91 (add_term -> push_pm exp .)
    OR              reduce using rule 91 (add_term -> push_pm exp .)
    SEMI            reduce using rule 91 (add_term -> push_pm exp .)
    COMMA           reduce using rule 91 (add_term -> push_pm exp .)
    RPAREN          reduce using rule 91 (add_term -> push_pm exp .)
    RBRACKET        reduce using rule 91 (add_term -> push_pm exp .)


state 185

    (54) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY . mini_bloque RCURLY else_condicion generate_end_if
    (70) mini_bloque -> . estatuto SEMI mini_bloque
    (71) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (54) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (50) printing -> . IMPRIME LPAREN printable RPAREN
    (60) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (64) return -> . RETURN expression
    (65) accion -> . DIRECCION LPAREN expression RPAREN
    (66) dibujo -> . CUADRADO LPAREN expression RPAREN
    (67) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (68) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (69) dibujo -> . CIRCULO LPAREN expression RPAREN
    (111) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 71 (mini_bloque -> .)
    SI              shift and go to state 55
    IMPRIME         shift and go to state 54
    MIENTRAS        shift and go to state 57
    RETURN          shift and go to state 75
    DIRECCION       shift and go to state 74
    CUADRADO        shift and go to state 67
    RECTANGULO      shift and go to state 61
    TRIANGULO       shift and go to state 66
    CIRCULO         shift and go to state 63
    ID              shift and go to state 59

    mini_bloque                    shift and go to state 191
    estatuto                       shift and go to state 65
    validate_function_id_do_era    shift and go to state 68
    return                         shift and go to state 56
    dibujo                         shift and go to state 58
    accion                         shift and go to state 69
    printing                       shift and go to state 60
    id_aux                         shift and go to state 70
    condicion                      shift and go to state 62
    assignation                    shift and go to state 72
    mientras                       shift and go to state 73
    function_use                   shift and go to state 64

state 186

    (60) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while . LCURLY mini_bloque RCURLY generate_end_while

    LCURLY          shift and go to state 192


state 187

    (67) dibujo -> RECTANGULO LPAREN expression COMMA expression RPAREN .

    SEMI            reduce using rule 67 (dibujo -> RECTANGULO LPAREN expression COMMA expression RPAREN .)


state 188

    (68) dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA . expression RPAREN
    (72) expression -> . big_exp or_exp checa_pila_or
    (76) big_exp -> . medium_exp and_exp checa_pila_and
    (80) medium_exp -> . exp relational_exp checa_pila_mmdi
    (89) exp -> . term checa_pila_pm add_term
    (95) term -> . factor checa_pila_td times_factor
    (101) factor -> . push_pa expression pop_pc
    (102) factor -> . var_ct
    (103) push_pa -> . LPAREN
    (105) var_ct -> . id_aux value_list
    (106) var_ct -> . cte_e_aux
    (107) var_ct -> . cte_f_aux
    (108) var_ct -> . cte_b_aux
    (109) var_ct -> . cte_s_aux
    (110) var_ct -> . function_use
    (111) id_aux -> . ID
    (112) cte_e_aux -> . CTE_E
    (113) cte_f_aux -> . CTE_F
    (115) cte_b_aux -> . CTE_B
    (114) cte_s_aux -> . CTE_S
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (41) validate_function_id_do_era -> . ID

    LPAREN          shift and go to state 96
    ID              shift and go to state 59
    CTE_E           shift and go to state 99
    CTE_F           shift and go to state 100
    CTE_B           shift and go to state 94
    CTE_S           shift and go to state 107

    var_ct                         shift and go to state 90
    medium_exp                     shift and go to state 91
    push_pa                        shift and go to state 92
    factor                         shift and go to state 93
    cte_f_aux                      shift and go to state 95
    cte_e_aux                      shift and go to state 102
    cte_s_aux                      shift and go to state 97
    term                           shift and go to state 98
    id_aux                         shift and go to state 101
    expression                     shift and go to state 193
    exp                            shift and go to state 104
    cte_b_aux                      shift and go to state 105
    big_exp                        shift and go to state 106
    function_use                   shift and go to state 108
    validate_function_id_do_era    shift and go to state 68

state 189

    (44) more_ids -> COMMA add_parametro more_ids .

    RPAREN          reduce using rule 44 (more_ids -> COMMA add_parametro more_ids .)


state 190

    (39) function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .

    TIMES           reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    DIVIDE          reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    PLUS            reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    MINUS           reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    GT              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    LT              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    GE              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    LE              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    NE              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    EQUALC          reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    AND             reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    OR              reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    COMMA           reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    RPAREN          reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    SEMI            reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)
    RBRACKET        reduce using rule 39 (function_use -> validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub .)


state 191

    (54) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque . RCURLY else_condicion generate_end_if

    RCURLY          shift and go to state 194


state 192

    (60) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY . mini_bloque RCURLY generate_end_while
    (70) mini_bloque -> . estatuto SEMI mini_bloque
    (71) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (54) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (50) printing -> . IMPRIME LPAREN printable RPAREN
    (60) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (64) return -> . RETURN expression
    (65) accion -> . DIRECCION LPAREN expression RPAREN
    (66) dibujo -> . CUADRADO LPAREN expression RPAREN
    (67) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (68) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (69) dibujo -> . CIRCULO LPAREN expression RPAREN
    (111) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 71 (mini_bloque -> .)
    SI              shift and go to state 55
    IMPRIME         shift and go to state 54
    MIENTRAS        shift and go to state 57
    RETURN          shift and go to state 75
    DIRECCION       shift and go to state 74
    CUADRADO        shift and go to state 67
    RECTANGULO      shift and go to state 61
    TRIANGULO       shift and go to state 66
    CIRCULO         shift and go to state 63
    ID              shift and go to state 59

    mini_bloque                    shift and go to state 195
    estatuto                       shift and go to state 65
    validate_function_id_do_era    shift and go to state 68
    return                         shift and go to state 56
    dibujo                         shift and go to state 58
    accion                         shift and go to state 69
    printing                       shift and go to state 60
    id_aux                         shift and go to state 70
    condicion                      shift and go to state 62
    assignation                    shift and go to state 72
    mientras                       shift and go to state 73
    function_use                   shift and go to state 64

state 193

    (68) dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA expression . RPAREN

    RPAREN          shift and go to state 196


state 194

    (54) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY . else_condicion generate_end_if
    (57) else_condicion -> . SINO LCURLY generate_goto_else mini_bloque RCURLY
    (58) else_condicion -> .

    SINO            shift and go to state 198
    SEMI            reduce using rule 58 (else_condicion -> .)

    else_condicion                 shift and go to state 197

state 195

    (60) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque . RCURLY generate_end_while

    RCURLY          shift and go to state 199


state 196

    (68) dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN .

    SEMI            reduce using rule 68 (dibujo -> TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN .)


state 197

    (54) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion . generate_end_if
    (56) generate_end_if -> .

    SEMI            reduce using rule 56 (generate_end_if -> .)

    generate_end_if                shift and go to state 200

state 198

    (57) else_condicion -> SINO . LCURLY generate_goto_else mini_bloque RCURLY

    LCURLY          shift and go to state 201


state 199

    (60) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY . generate_end_while
    (63) generate_end_while -> .

    SEMI            reduce using rule 63 (generate_end_while -> .)

    generate_end_while             shift and go to state 202

state 200

    (54) condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if .

    SEMI            reduce using rule 54 (condicion -> SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if .)


state 201

    (57) else_condicion -> SINO LCURLY . generate_goto_else mini_bloque RCURLY
    (59) generate_goto_else -> .

    SI              reduce using rule 59 (generate_goto_else -> .)
    IMPRIME         reduce using rule 59 (generate_goto_else -> .)
    MIENTRAS        reduce using rule 59 (generate_goto_else -> .)
    RETURN          reduce using rule 59 (generate_goto_else -> .)
    DIRECCION       reduce using rule 59 (generate_goto_else -> .)
    CUADRADO        reduce using rule 59 (generate_goto_else -> .)
    RECTANGULO      reduce using rule 59 (generate_goto_else -> .)
    TRIANGULO       reduce using rule 59 (generate_goto_else -> .)
    CIRCULO         reduce using rule 59 (generate_goto_else -> .)
    ID              reduce using rule 59 (generate_goto_else -> .)
    RCURLY          reduce using rule 59 (generate_goto_else -> .)

    generate_goto_else             shift and go to state 203

state 202

    (60) mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while .

    SEMI            reduce using rule 60 (mientras -> MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while .)


state 203

    (57) else_condicion -> SINO LCURLY generate_goto_else . mini_bloque RCURLY
    (70) mini_bloque -> . estatuto SEMI mini_bloque
    (71) mini_bloque -> .
    (30) estatuto -> . assignation checa_pila_equal
    (31) estatuto -> . condicion
    (32) estatuto -> . printing
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list push_equal expression
    (54) condicion -> . SI LPAREN expression RPAREN generate_gotoF_if LCURLY mini_bloque RCURLY else_condicion generate_end_if
    (50) printing -> . IMPRIME LPAREN printable RPAREN
    (60) mientras -> . MIENTRAS push_cont_in_pilaSaltos LPAREN expression RPAREN generate_gotoF_while LCURLY mini_bloque RCURLY generate_end_while
    (39) function_use -> . validate_function_id_do_era LPAREN add_parametro more_ids RPAREN validate_params_generate_gosub
    (40) function_use -> . validate_function_id_do_era LPAREN RPAREN validate_params_generate_gosub
    (64) return -> . RETURN expression
    (65) accion -> . DIRECCION LPAREN expression RPAREN
    (66) dibujo -> . CUADRADO LPAREN expression RPAREN
    (67) dibujo -> . RECTANGULO LPAREN expression COMMA expression RPAREN
    (68) dibujo -> . TRIANGULO LPAREN expression COMMA expression COMMA expression RPAREN
    (69) dibujo -> . CIRCULO LPAREN expression RPAREN
    (111) id_aux -> . ID
    (41) validate_function_id_do_era -> . ID

    RCURLY          reduce using rule 71 (mini_bloque -> .)
    SI              shift and go to state 55
    IMPRIME         shift and go to state 54
    MIENTRAS        shift and go to state 57
    RETURN          shift and go to state 75
    DIRECCION       shift and go to state 74
    CUADRADO        shift and go to state 67
    RECTANGULO      shift and go to state 61
    TRIANGULO       shift and go to state 66
    CIRCULO         shift and go to state 63
    ID              shift and go to state 59

    mini_bloque                    shift and go to state 204
    estatuto                       shift and go to state 65
    validate_function_id_do_era    shift and go to state 68
    return                         shift and go to state 56
    dibujo                         shift and go to state 58
    accion                         shift and go to state 69
    printing                       shift and go to state 60
    id_aux                         shift and go to state 70
    condicion                      shift and go to state 62
    assignation                    shift and go to state 72
    mientras                       shift and go to state 73
    function_use                   shift and go to state 64

state 204

    (57) else_condicion -> SINO LCURLY generate_goto_else mini_bloque . RCURLY

    RCURLY          shift and go to state 205


state 205

    (57) else_condicion -> SINO LCURLY generate_goto_else mini_bloque RCURLY .

    SEMI            reduce using rule 57 (else_condicion -> SINO LCURLY generate_goto_else mini_bloque RCURLY .)

