Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (51) imprime -> IMPRIME LPAREN imprimir RPAREN .

    SEMI            reduce using rule 51 (imprime -> IMPRIME LPAREN imprimir RPAREN .)


state 170

    (53) imprimir_mas -> COMMA . imprimir
    (52) imprimir -> . expresion imprimir_mas
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    imprimir                       shift and go to state 183
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 135
    big_exp                        shift and go to state 94

state 171

    (52) imprimir -> expresion imprimir_mas .

    RPAREN          reduce using rule 52 (imprimir -> expresion imprimir_mas .)


state 172

    (55) condicion -> SI LPAREN expresion RPAREN . gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (56) gotoF_condicion -> .

    LCURLY          reduce using rule 56 (gotoF_condicion -> .)

    gotoF_condicion                shift and go to state 184

state 173

    (67) dibujo -> CUADRADO LPAREN expresion RPAREN .

    SEMI            reduce using rule 67 (dibujo -> CUADRADO LPAREN expresion RPAREN .)


state 174

    (68) dibujo -> RECTANGULO LPAREN expresion COMMA . expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 185
    big_exp                        shift and go to state 94

state 175

    (70) dibujo -> CIRCULO LPAREN expresion RPAREN .

    SEMI            reduce using rule 70 (dibujo -> CIRCULO LPAREN expresion RPAREN .)


state 176

    (92) termino_mm -> actualiza_pilaOper_mm exp .

    GT              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    LT              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    GE              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    LE              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    NE              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    EQUALC          reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    AND             reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    OR              reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    SEMI            reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    RPAREN          reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    COMMA           reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)
    RBRACKET        reduce using rule 92 (termino_mm -> actualiza_pilaOper_mm exp .)


state 177

    (98) factor_md -> actualiza_pilaOper_md termino .

    PLUS            reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    MINUS           reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    GT              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    LT              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    GE              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    LE              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    NE              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    EQUALC          reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    AND             reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    OR              reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    SEMI            reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    RPAREN          reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    COMMA           reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)
    RBRACKET        reduce using rule 98 (factor_md -> actualiza_pilaOper_md termino .)


state 178

    (48) value_list -> value_list_aux LBRACKET expresion RBRACKET .

    EQUAL           reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    GT              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    LT              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    GE              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    LE              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    NE              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    EQUALC          reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    AND             reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    OR              reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    SEMI            reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 48 (value_list -> value_list_aux LBRACKET expresion RBRACKET .)


state 179

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA expresion . COMMA expresion RPAREN

    COMMA           shift and go to state 186


state 180

    (44) more_ids -> COMMA add_parametro . more_ids
    (44) more_ids -> . COMMA add_parametro more_ids
    (45) more_ids -> .

    COMMA           shift and go to state 165
    RPAREN          reduce using rule 45 (more_ids -> .)

    more_ids                       shift and go to state 187

state 181

    (39) function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN . validar_parametros
    (43) validar_parametros -> .

    SEMI            reduce using rule 43 (validar_parametros -> .)
    TIMES           reduce using rule 43 (validar_parametros -> .)
    DIVIDE          reduce using rule 43 (validar_parametros -> .)
    PLUS            reduce using rule 43 (validar_parametros -> .)
    MINUS           reduce using rule 43 (validar_parametros -> .)
    GT              reduce using rule 43 (validar_parametros -> .)
    LT              reduce using rule 43 (validar_parametros -> .)
    GE              reduce using rule 43 (validar_parametros -> .)
    LE              reduce using rule 43 (validar_parametros -> .)
    NE              reduce using rule 43 (validar_parametros -> .)
    EQUALC          reduce using rule 43 (validar_parametros -> .)
    AND             reduce using rule 43 (validar_parametros -> .)
    OR              reduce using rule 43 (validar_parametros -> .)
    RPAREN          reduce using rule 43 (validar_parametros -> .)
    COMMA           reduce using rule 43 (validar_parametros -> .)
    RBRACKET        reduce using rule 43 (validar_parametros -> .)

    validar_parametros             shift and go to state 188

state 182

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN . gotoF_while LCURLY estatutos RCURLY fin_while
    (63) gotoF_while -> .

    LCURLY          reduce using rule 63 (gotoF_while -> .)

    gotoF_while                    shift and go to state 189

state 183

    (53) imprimir_mas -> COMMA imprimir .

    RPAREN          reduce using rule 53 (imprimir_mas -> COMMA imprimir .)


state 184

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion . LCURLY estatutos RCURLY else_condicion fin_condicion

    LCURLY          shift and go to state 190


state 185

    (68) dibujo -> RECTANGULO LPAREN expresion COMMA expresion . RPAREN

    RPAREN          shift and go to state 191


state 186

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA expresion COMMA . expresion RPAREN
    (73) expresion -> . big_exp or_exp checa_pila_or
    (77) big_exp -> . medium_exp and_exp checa_pila_and
    (81) medium_exp -> . exp comp_exp checa_pila_comp
    (90) exp -> . termino checa_pila_mm termino_mm
    (96) termino -> . factor checa_pila_md factor_md
    (102) factor -> . actualiza_pilaOper_lparen expresion actualiza_pilaOper_rparen
    (103) factor -> . constante
    (104) actualiza_pilaOper_lparen -> . LPAREN
    (106) constante -> . id_aux value_list
    (107) constante -> . cte_e_aux
    (108) constante -> . cte_f_aux
    (109) constante -> . cte_b_aux
    (110) constante -> . cte_s_aux
    (111) constante -> . function_use
    (112) id_aux -> . ID
    (113) cte_e_aux -> . CTE_E
    (114) cte_f_aux -> . CTE_F
    (116) cte_b_aux -> . CTE_B
    (115) cte_s_aux -> . CTE_S
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (41) validar_funcion -> . ID

    LPAREN          shift and go to state 91
    ID              shift and go to state 65
    CTE_E           shift and go to state 85
    CTE_F           shift and go to state 84
    CTE_B           shift and go to state 86
    CTE_S           shift and go to state 81

    cte_f_aux                      shift and go to state 76
    function_use                   shift and go to state 77
    termino                        shift and go to state 78
    cte_s_aux                      shift and go to state 79
    cte_e_aux                      shift and go to state 80
    medium_exp                     shift and go to state 82
    factor                         shift and go to state 83
    id_aux                         shift and go to state 87
    exp                            shift and go to state 88
    constante                      shift and go to state 89
    cte_b_aux                      shift and go to state 90
    validar_funcion                shift and go to state 60
    actualiza_pilaOper_lparen      shift and go to state 92
    expresion                      shift and go to state 192
    big_exp                        shift and go to state 94

state 187

    (44) more_ids -> COMMA add_parametro more_ids .

    RPAREN          reduce using rule 44 (more_ids -> COMMA add_parametro more_ids .)


state 188

    (39) function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .

    SEMI            reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    TIMES           reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    DIVIDE          reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    PLUS            reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    MINUS           reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    GT              reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    LT              reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    GE              reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    LE              reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    NE              reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    EQUALC          reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    AND             reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    OR              reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    RPAREN          reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    COMMA           reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)
    RBRACKET        reduce using rule 39 (function_use -> validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros .)


state 189

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while . LCURLY estatutos RCURLY fin_while

    LCURLY          shift and go to state 193


state 190

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY . estatutos RCURLY else_condicion fin_condicion
    (71) estatutos -> . estatuto SEMI estatutos
    (72) estatutos -> .
    (30) estatuto -> . assignation checa_pila_a
    (31) estatuto -> . condicion
    (32) estatuto -> . imprime
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (55) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (51) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (61) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (65) return -> . RETURN expresion
    (66) accion -> . DIRECCION LPAREN expresion RPAREN
    (67) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN
    (70) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (112) id_aux -> . ID
    (41) validar_funcion -> . ID

    RCURLY          reduce using rule 72 (estatutos -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 68
    MIENTRAS        shift and go to state 63
    RETURN          shift and go to state 53
    DIRECCION       shift and go to state 62
    CUADRADO        shift and go to state 72
    RECTANGULO      shift and go to state 73
    TRIANGULO       shift and go to state 59
    CIRCULO         shift and go to state 74
    ID              shift and go to state 65

    function_use                   shift and go to state 54
    mientras                       shift and go to state 70
    return                         shift and go to state 55
    estatuto                       shift and go to state 56
    condicion                      shift and go to state 57
    id_aux                         shift and go to state 58
    assignation                    shift and go to state 67
    imprime                        shift and go to state 61
    validar_funcion                shift and go to state 60
    estatutos                      shift and go to state 194
    dibujo                         shift and go to state 66
    accion                         shift and go to state 69

state 191

    (68) dibujo -> RECTANGULO LPAREN expresion COMMA expresion RPAREN .

    SEMI            reduce using rule 68 (dibujo -> RECTANGULO LPAREN expresion COMMA expresion RPAREN .)


state 192

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA expresion COMMA expresion . RPAREN

    RPAREN          shift and go to state 195


state 193

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY . estatutos RCURLY fin_while
    (71) estatutos -> . estatuto SEMI estatutos
    (72) estatutos -> .
    (30) estatuto -> . assignation checa_pila_a
    (31) estatuto -> . condicion
    (32) estatuto -> . imprime
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (55) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (51) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (61) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (65) return -> . RETURN expresion
    (66) accion -> . DIRECCION LPAREN expresion RPAREN
    (67) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN
    (70) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (112) id_aux -> . ID
    (41) validar_funcion -> . ID

    RCURLY          reduce using rule 72 (estatutos -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 68
    MIENTRAS        shift and go to state 63
    RETURN          shift and go to state 53
    DIRECCION       shift and go to state 62
    CUADRADO        shift and go to state 72
    RECTANGULO      shift and go to state 73
    TRIANGULO       shift and go to state 59
    CIRCULO         shift and go to state 74
    ID              shift and go to state 65

    function_use                   shift and go to state 54
    mientras                       shift and go to state 70
    return                         shift and go to state 55
    estatuto                       shift and go to state 56
    dibujo                         shift and go to state 66
    condicion                      shift and go to state 57
    id_aux                         shift and go to state 58
    imprime                        shift and go to state 61
    validar_funcion                shift and go to state 60
    estatutos                      shift and go to state 196
    accion                         shift and go to state 69
    assignation                    shift and go to state 67

state 194

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos . RCURLY else_condicion fin_condicion

    RCURLY          shift and go to state 197


state 195

    (69) dibujo -> TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN .

    SEMI            reduce using rule 69 (dibujo -> TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN .)


state 196

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos . RCURLY fin_while

    RCURLY          shift and go to state 198


state 197

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY . else_condicion fin_condicion
    (58) else_condicion -> . SINO LCURLY goto_else estatutos RCURLY
    (59) else_condicion -> .

    SINO            shift and go to state 200
    SEMI            reduce using rule 59 (else_condicion -> .)

    else_condicion                 shift and go to state 199

state 198

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY . fin_while
    (64) fin_while -> .

    SEMI            reduce using rule 64 (fin_while -> .)

    fin_while                      shift and go to state 201

state 199

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion . fin_condicion
    (57) fin_condicion -> .

    SEMI            reduce using rule 57 (fin_condicion -> .)

    fin_condicion                  shift and go to state 202

state 200

    (58) else_condicion -> SINO . LCURLY goto_else estatutos RCURLY

    LCURLY          shift and go to state 203


state 201

    (61) mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while .

    SEMI            reduce using rule 61 (mientras -> MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while .)


state 202

    (55) condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion .

    SEMI            reduce using rule 55 (condicion -> SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion .)


state 203

    (58) else_condicion -> SINO LCURLY . goto_else estatutos RCURLY
    (60) goto_else -> .

    SI              reduce using rule 60 (goto_else -> .)
    IMPRIME         reduce using rule 60 (goto_else -> .)
    MIENTRAS        reduce using rule 60 (goto_else -> .)
    RETURN          reduce using rule 60 (goto_else -> .)
    DIRECCION       reduce using rule 60 (goto_else -> .)
    CUADRADO        reduce using rule 60 (goto_else -> .)
    RECTANGULO      reduce using rule 60 (goto_else -> .)
    TRIANGULO       reduce using rule 60 (goto_else -> .)
    CIRCULO         reduce using rule 60 (goto_else -> .)
    ID              reduce using rule 60 (goto_else -> .)
    RCURLY          reduce using rule 60 (goto_else -> .)

    goto_else                      shift and go to state 204

state 204

    (58) else_condicion -> SINO LCURLY goto_else . estatutos RCURLY
    (71) estatutos -> . estatuto SEMI estatutos
    (72) estatutos -> .
    (30) estatuto -> . assignation checa_pila_a
    (31) estatuto -> . condicion
    (32) estatuto -> . imprime
    (33) estatuto -> . mientras
    (34) estatuto -> . function_use
    (35) estatuto -> . return
    (36) estatuto -> . accion
    (37) estatuto -> . dibujo
    (46) assignation -> . id_aux value_list actualiza_pilaOper_a expresion
    (55) condicion -> . SI LPAREN expresion RPAREN gotoF_condicion LCURLY estatutos RCURLY else_condicion fin_condicion
    (51) imprime -> . IMPRIME LPAREN imprimir RPAREN
    (61) mientras -> . MIENTRAS actualiza_pilaSaltos LPAREN expresion RPAREN gotoF_while LCURLY estatutos RCURLY fin_while
    (39) function_use -> . validar_funcion LPAREN add_parametro more_ids RPAREN validar_parametros
    (40) function_use -> . validar_funcion LPAREN RPAREN validar_parametros
    (65) return -> . RETURN expresion
    (66) accion -> . DIRECCION LPAREN expresion RPAREN
    (67) dibujo -> . CUADRADO LPAREN expresion RPAREN
    (68) dibujo -> . RECTANGULO LPAREN expresion COMMA expresion RPAREN
    (69) dibujo -> . TRIANGULO LPAREN expresion COMMA expresion COMMA expresion RPAREN
    (70) dibujo -> . CIRCULO LPAREN expresion RPAREN
    (112) id_aux -> . ID
    (41) validar_funcion -> . ID

    RCURLY          reduce using rule 72 (estatutos -> .)
    SI              shift and go to state 71
    IMPRIME         shift and go to state 68
    MIENTRAS        shift and go to state 63
    RETURN          shift and go to state 53
    DIRECCION       shift and go to state 62
    CUADRADO        shift and go to state 72
    RECTANGULO      shift and go to state 73
    TRIANGULO       shift and go to state 59
    CIRCULO         shift and go to state 74
    ID              shift and go to state 65

    function_use                   shift and go to state 54
    mientras                       shift and go to state 70
    return                         shift and go to state 55
    estatuto                       shift and go to state 56
    dibujo                         shift and go to state 66
    condicion                      shift and go to state 57
    id_aux                         shift and go to state 58
    imprime                        shift and go to state 61
    validar_funcion                shift and go to state 60
    estatutos                      shift and go to state 205
    accion                         shift and go to state 69
    assignation                    shift and go to state 67

state 205

    (58) else_condicion -> SINO LCURLY goto_else estatutos . RCURLY

    RCURLY          shift and go to state 206


state 206

    (58) else_condicion -> SINO LCURLY goto_else estatutos RCURLY .

    SEMI            reduce using rule 58 (else_condicion -> SINO LCURLY goto_else estatutos RCURLY .)

